titulo,texto

"Calendário JPB - Emlur começa a limpar escadaria do Cristo, em João Pessoa-7734891.wav",calendário JPB tem novidade para os moradores do Cristo Que costuma passar por uma escadaria que tem lá aí eu vou junto a turma tá fazendo uma faxina grande na área agora tem um puxão de orelha na comunidade também viu bora ver calendário JPB de volta à escadaria que fica no bairro do Cristo na Rua Industrial João Úrsulo rapaz é só serviço tá acontecendo a turma tá trabalhando com força botando a mão na massa para resolver o problema da comunidade Mariano trabalhou demais já dá um cansaço assim tão fácil me segurar aqui para terminar o direitinho Obrigado disse que o velho tá com a coluna lascada é melhor continuar mesmo valeu show de bola lavar a viagem mais outra viagem segure irmãozinho conta para a gente como é que tá sendo o serviço por aqui é o negócio Que demora que não é fala com a gente é demorado porque muito lixo muito areia a população deveria ter mais cuidado no que é dele né coloca muito lixo não vamos só prefeitura só um público que é muito trabalho tô aqui da comunidade né para botar lixo por aqui não sei que a gente sabe também que vende no meio da rua vai descendo né e mato que já vem da própria natureza Obrigado meu irmão bom trabalho para você aí para Turminha da Hilux que tá fazendo essa trabalho de limpeza aí é complicado você está pensando que é fácil é um menino trabalha muito rapaz Rosinaldo e Rosinaldo e Rosinaldo tá com sorriso no rosto mais animado que ver a escadaria limpa agora né que todo mundo tá animado e agradeceu o calendário JPB e a turma da Elo que compareceram no setor para fazer concluir a obra né Tudo bem Tudo bem graças a Deus já deu uma melhorada não foi não já Bem melhor agora né eles falaram que vai levar uns 15 dias né para concluir sair mas tá bem melhor graças a Deus né que era lixo com força na comadre muito lixo e tem lixo ainda pessoal não tem respeito né como ser humano né joga tudo que não presta aí não pode mais vai fazer o que com esse início de serviço a senhora já percebeu que diminuiu a presença daqueles animais indesejados de Rosinaldo de Dona Francisca de Lobinho a gente vai carimbar o calendário andando caminhando dia 11 Tá bom então dia 11 e o carimbo logo logo tem carimbo de Resolvido agora pessoal rola de jogar lixo na rua né

CALENDÁRIO JPB - Escola de Santa Rita passa por reforma mas quadra de esportes tá parada-7826377.wav,calendário JPB na seguinte voltou a Marcos Moura Santa Rita lá na escola foi toda reformada beleza mas a quadra de esporte meus amigos só vem que tá chegando o calendário é muita habilidade a bola no pé bola não coco seco até porque a gente tá numa quadra não tá no ginásio não pode dizer que tá né Marcos Moura Santa Rita mais uma vez visitando o que seria quadra de esportes gosta de jogar bola estuda aonde aqui do lado para vir para cá porque aqui era para ser a quadra da escola da escola porque não tem onde jogar e a gente joga no meio da rua mesmo seria bom mesmo que isso é que tivesse show de bola bacana mesmo para vocês jogarem né Maria não tem como mais Gabi mulher toda vez que a gente chega aqui aparece uma criança desenha legal né cheia de vida ou sabida inteligente e doido para praticar esporte votação energia para fora só não tenho espaço como vocês podem ver antes na reportagem anterior os meninos estavam na rua enfim e agora eles voltaram para a escola porque eles estavam sem aula desde o início do ano passado na escola mas Eles continuam seu espaço que faz com que eles é para ti que esporte cultura enfim aqui tá abandonado eles vão para casa cedo não tem prática de esporte na escola que eles tem aula e desse jeito a escola tá toda reformada tá massa demais para dar uma olhadinha no estudante todos elogiando disseram que antes estava complicado a situação por lá mas a quadra ficou desse jeito é o seguinte a situação da quadra hoje é a mesma uma da creche de tibiri Acorda vamos anteriormente e a creche de Uberlândia todas elas foram iniciadas pela gestão anterior com recursos Federais e o projeto de cada obra dessa foi feito de forma irregular motivo pelo qual as verbas devidas para cá foram bloqueadas e a prefeitura vem desde então tentando desbloquear e tentando fazer aquele que não cansa né que no caso seria a readequação da obra já passou para o escritório já escolheu nossa empresa para realizar o projeto da obra e semana que vem já estar aqui engenheira e equipe da nova empresa para readequar todo esse projeto enquanto não conseguimos desbloqueio da verba Federal para que todo mundo entenda a escola foi reformada Por que o recurso era outro era como se como se fosse duas obras diferentes e isso esses recursos próprios a escola foi reformada e a quadra foi feita com recursos do FNDE Federal como hoje o pessoal da prefeitura veio deu satisfação deu resposta segura aqui da vizinha em andamentos vai carimbar o danado a gente pode voltar aqui dia que dia que de agosto

Calendário JPB - morador faz trabalho da prefeitura em João Pessoa-7837335.wav,a gente começa essa semana com notícia boa no calendário JPB é um exemplo sensacional de cidadania se para prefeitura de João Pessoa muito complicado arrumar uma praça que já tinha inclusive um projeto lindo de reforma lá no Ernani Sátiro para esse rapaz aqui ó mostra o Jaílson nome dele só foi vontade realmente de transformar ele arregaçou as mangas e deu uma cara nova para Praça além de transformar Jailson faz questão de concientizar então o pessoal da prefeitura acompanha a reportagem Vamos aprender a comunidade ainda Precisa que o poder público cumpra seu papel das outras vezes que a gente veio tava tomado pelo Mato isso aqui agora não tá limpo tiraram Matos mas tá pensando que a prefeitura foi não viu a prova a comunidade se juntou para fazer isso aqui tirar o mate Colocaram tudo aqui ó para que a prefeitura pelo menos ver a se recolher ver ninguém tá aí a senhora mora aqui faz quanto tempo que vocês meses então quando a senhora chegou a senhora viu que isso aqui tava destruindo a Record fazendo nojo nojo sinceramente é a palavra que você definir e eu sempre vai passar meu Deus do céu porque não ajeita Só que apareceu no com os anjos para mim é anjo que fizeram essa maravilha enquanto tem pessoas que destroem tem outros que faz maravilha esses meninos estão de parabéns só tá ali para tirar eu espero que a prefeitura Venha tirar porque eu tenho um netinho de 2 anos ele gosta de brincar agora a gente pode passear por aqui ele vem brincar de ovo vovó coisa linda vovó depoimento de quem vive por aqui porque o cenário é esse agora que plaquinhas legais não jogue lixo jogue sementes a 35 e de plantio mais natureza e menos destruição das pessoas que começou a fazer esse trabalho aqui inclusive que mora aqui na comunidade foi o Jaílson rapaz tava me contando que passava por aqui todo dia eu olhava que é que senti quando vi tudo isso destruindo ou então né isso que você tá que você tá vendo aí a gente passava todo dia aqui era só mato só mato mato alto Entendeu todo mundo passava só reclamava do mato então a gente vender esse descaso aí da que a prefeitura mesmo Vem aqui tira uma foto só por cima a gente já tá tem horta tem planta medicinal entendeu a gente tá tentando fazer o melhor já já tem mãe aqui que vem aqui já traz a filhinha para plantar uma flor alguma coisa assim ou seja para mim se até uma uma forma de educado e concientizar aqui na frente tem uma creche pô as crianças todo dia vem para mim vem entra na creche Olha só mato agora não é totalmente diferente ela tem que ser mãe vamos ver aí vamos ver a horta vamos ver ali o pé de flor parabéns pelo exemplo você tá dando pelo trabalho que você tá fazendo aqui na comunidade

Calendário JPB - moradores de Oitizeiro reclamam de uma rua esburacada-7780021.wav,agora agora de calendário JPB hoje no bairro oitizeiro aqui na capital tem três anos já que a gente tá mostrando as dificuldades dos moradores de sair e chegar em casa foram 17 visitas mostrando isso mesmo assim até agora a Prefeitura da capital não deu nenhum cabimento a esse pessoal todo lado de 80 será que eles não merecem não vão mostrar mais uma vez aqui prefeitura O que é morar na Rua Napoleão Cristo em João Pessoa Olha a gente aqui de novo na Rua Napoleão Crispim no bairro oitizeiro e a situação tá do mesmo jeito eu vi que o senhor veio lá de baixo porque não desceu com carro furado demais né muito buraco o carro pode até ter algum problema aí né furou o pneu e achei melhor deixar aqui mesmo e vim andando de lá para cá ruim para quem visita para quem mora na buraqueira comadre me dê uma notícia boa notícia boa que você chegou mas não tô vendo nada feito aqui quando foi feito ninguém dá resposta de nada e aqui ó pessoa coloca de tudo quando tá vendo isso aqui amenizar a situação mas tá ocasionando um risco enorme aí de alguém se cortar porque você sabe que isso aí é cerâmica na cerâmica é pior do que faca para cortar vocês tão vendo como é que tá a situação o que tem que dá para colocar tá sendo colocado resto de construção material que sobra de reforma pouco e olha aqui na parte de baixo como é que tá nunca vai vir carro por aqui porque da situação que tá aí eles passa o trator o que é que acontece Sabe dizer que no braço senão o Aterro desce todinho vai-se embora das outras vezes a prefeitura tinha detergente o que que tinha todo uma programação cronograma que a rua tinha não tinha sido contemplada no orçamento desse ano aí esperar porque tinha que ver a prioridade meu amigo se certinho prioridade eu não sei o que é não Dessa vez Tem Resposta dela ainda então não resolvido resolveu foi nada segura para votar em outubro agora dia 2 de outubro uma data mais do que folgada para eles tomarem uma posição ou dá no mínimo uma resposta que seja verdadeiro e convergentes 2 de outubro a gente volta a Rua Napoleão Crispim para ver como é que tá a situação e eu espero de coração que esteja melhor aí eu perguntei eu mesmo respondo prefeitura os moradores da Rua Napoleão Crispim merecem sim atenção resposta e Respeito tá não é possível que em três anos uma rua continua do mesmo jeito com tanto apelo aqui três anos que o calendário acompanha e a gente não desiste vai continuar mostrando esse problema com data marcada já quem sabe

"Calendário JPB - Obra está em andamento, em Oitizeiro-7839911.wav",Bora de calendário JPB 1 edição de hoje posto de saúde da família de 80 aqui em João Pessoa a gente começou acompanhar esse caso Em janeiro deste ano a obra tava parada e agora tá andando com todo gás notícia boa demais para comunidade simbora calendário 2020 para saber se a construção do posto de saúde aqui do bairro tá andando não tá bom comadre Então trabalha aqui dentro não tá não entre sem permissão depois tem que ajeitar esse permissão faz o seguinte medição vê se tu consegue tirar esse serviço dele aqui botar dois ésses pronto aí ficou certinho bota eu posso entrar à vontade vou ver coisa boa até demais e o amor aumenta chega do serviço tem que ser assim tá fazendo mais não eu pensava que eu ia morrer não ia ver ia ver isso aqui terminando de verdade mesmo não é verdadeira eu tô muito feliz muito feliz mesmo a gente que cor né quando devia criticava a gente vai elogiar quando tem que elogiar exatamente Eles já fizeram essa rampa eu tô entrando hoje desde o dia que eu vim fazer a rampa calçada aqui não tinha iluminação Dentro os fio a fiação instalação tá toda feita Vou colocar o celular para nós fala que não tinha água energia o esgoto estão colocando muita coisa mudou mudou muita coisa não tem dois meses né eu vou lá dentro viu como é que tá falou que tá bonito show desse jeito tá tá assim Marcos Cardoso chega entrou a primeira afirma que uma parte a segunda vez meu dinheiro não fez nada aí essa terceira veio para fazer agora o senhor tá se abrindo na jaca tranquilidade Então vamos lá vamos marcar primeiro carimbar que tá em andamento agora o andamento de verdade a Passos largos e depois a gente marca a volta agora segura aí que a obra aqui ó do posto de saúde em oitizeiro tá em andamento em andamento de verdade ou coisa boa só Setembro a gente volta para ver um pouco mais da evolução dessa obra que tá bonito de ver que gosta de trabalhar aí tá certo valeu aí Prefeitura como diria Danilo amor aumenta né valeu valeu demais e como o Luciano também falou se é para criticar a gente critica se é para ela hoje a gente elogia não tem problema nenhum faz com maior prazer marca então dia 6 de setembro a gente volta para ver como tá essa obra a Prefeitura não disse mas deve ficar pronta rapidinho a gente diante mão já tá agradecendo aqui

"Calendário JPB - Obra está em fase de acabamento, no Parque do Sol-7831958.wav",calendário JPB na área Sabe aquele carimbo em andamento mais com gostinho de quase resolvido tá Assim a obra do PSF do Parque do Sol aqui em João Pessoa a gente acompanha a situação desse lugar desde 2016 a obra começava parava várias vezes um drama para os moradores mas parece que agora vai já tá em fase de acabamento e a gente tá doido para mostrar tudo pronto o povo Sendo atendido com dignidade bora ver a comunidade aqui no Parque do Sol em fim saiu do buraco vou falar isso aí de buraco cheio calma me ajuda aqui cuidado para não derrubar no buraco pera aí ela obrigado Major 80 anos o negócio aqui é um posto de saúde Vixe Maria faz muito tempo que tava em obra e obra para obra continua Mas me diz uma coisa quantas construtoras passaram por aqui e esse serviço tá se arrastando Há quanto tempo que não lembro faz 5 anos e se arrasta já tivemos aqui três construtoras e eu Parece que agora vamos chegar ao final né você já tão vendo que o negócio está em fase de finalização estrutura de porta de vidro janelas tudo sendo colocado Vocês estão vendo aí as imagens também da turma trabalhando na parte interna na questão elétrica pintura dos portões tudo no mundo parece que tá mais perto do que longe pelo menos agora a gente sente alegria de ver né Essa obra 99.9 por cento esperando né termina aí para o povo do Parque só você atender atendimento muito melhor né E perto de casa pertinho de casa né eu conversei com o pessoal da construtora os responsáveis pela obra disseram que o negócio tava cansado mesmo a gente tá vendo e aqui o trabalho não para não tem muita gente trabalhando e a concentração maior agora para finalizar lá dentro feita a gente tava mostrando onde a gente passar aqui tem gente me dá uma satisfação grande viu uma alegria no coração ver tudo assim quase pronto Falta pouquinho para que os moradores aqui do Parque do Sol tem a unidade de saúde da família enorme que atende muita gente comunidade está feliz agora é hora Bora do carimbo mas de vez em quando é um andamento shows que a gente coloca porque tem uma resposta mas não tá fazendo nada esse aqui em andamento seguro firme e forte da ali no começo de setembro pode ser 5 de setembro e a gente volta valeu doido para fazer essa festa Diga aí 3 anos que a gente

Calendário JPB - praça no bairro de Mandacaru continua com problemas em João Pessoa-7741048.wav,cada passo que a gente dá no calendário mesmo que seja pequena é motivo de vibração porque nós sabemos como as conquistas são difíceis na praça da Cultura em Mandacaru por exemplo o problema o problema era uns equipamentos de ginástica que foram tirados E aí não voltar mais nunca na nossa última visita Olha só tinha limpado o Mato Alto era pouco mas a gente vibra bastante E aí gente o tempo passou e agora nem isso mais a gente tem um negócio por aqui é porque os equipamentos de ginástica Estavam todos danificados e quebrados a prefeitura levou com a promessa de trazer mas tá o canto mais limpo pelo menos Limpo também tava o mato aí você tá um vento tá alto né Sabe onde é que eu estou você não faz ideia tá tão alta aqui que eu tô no meio no meio do mato aqui tá ruim Existe uma praça desse jeito assim obrigado viu Pedro tem condição de brincar assim pelo meio do mato tem bicho tem espinho tem não dá para brincar tá com raiva Você tá chegando no joelho meu filho no joelho limpar o mato até que eles limparam mas também foi só uma vizinha é verdade mas já voltou a crescer e o nosso maquinário que é para a gente fazer ginástica que é bom nada né a mulher até me abandonou porque eu tô engordando a mulher até me abandonou porque eu tô engordando eu não acredito não perder essa mulher por causa da praça quantos eu tenho um neto aí ele me chamou para ir para praça hoje eu não vou para praça não que não tem nenhum brinquedo aqui tira os brinquedos dos Correios bota só coisa de Ferro passa por aqui todo dia Faço Inclusive eu faço exercício aqui com a galera das antigas fazia né fazia Porque nós já reclamamos já fizemos várias baixa assinada e não conseguimos e ele não fizeram nada quase todo dia eu tô aqui todo dia de hoje na praça na praça acompanhando o crescimento do Mato Esse aí depois daquela limpeza que a prefeitura fez naquele tempo que a gente mostrou tá valendo tá bonito voltar alguma vez tu tá vendo que eu tô vendo ali pessoal daí luta aí será que é para fazer a limpeza da praça rapaz eu vou não sei não investigar né Vamos investigar Bom dia meus irmãos tudo bem com vocês hoje o trabalho de vocês onde vai ser aqui na praça é nossa praça da coleta de uma viagem né Vocês não agora não resolvido

Calendário JPB 1 volta pela 7ª vez ao Jardim Paulistano-7701886.wav,calendário JPB 1 de volta Rua Edésio Silva Pois é não é reportagem repetida não é o calendário voltando mais uma vez no Jardim Paulistano onde os moradores lutam e muito a muito tempo pelo calçamento de uma rua vamos começar o calendário de hoje com o top de sete segundos Pois é essa é a sétima vez que o calendário JPB vem até a Rua Edésio Silva no bairro Jardim Paulistano por aqui o pessoal que apenas um calçamento e olha só calçamento ele tem um dois três quatro Passos é só isso o resto é buraco e muita lama infelizmente a gente não tem nada comemorar muito pelo contrário sempre a reclamar porque nada é feito Todo mês a prefeitura promete o secretário representa o secretário vem aqui e promete dar um data e cada mês que vocês voltam aqui nada né quando você ver tá aí a rua toda esburacada cheia de lama que agora ela ama né quando chove é só Lama Cada vez a revolta maior insatisfação maior porque é um descaso total não é uma falta de respeito de moradores a gente se sente mesmo é um lixo verdadeiramente falando para gente já lutou tanto a gente já fez tudo que a gente podia a gente tá aqui os calendários como você já vem já é bem a sétima vez e a gente continua com a mesma situação da capoeira é uma insuportável no tempo que começa o inverno quando você tá vendo aí ela dá para entrar dentro da minha casa é lama fora que quando uma chuva mais forte invadir a água a resposta da prefeitura para mais essa vida do calendário não é das melhores nós Recebemos a informação que mesmo com a ordem de serviço assinada existe algumas pendências contratuais que devem ser resolvidas por isso a prefeitura diz que não pode pode estipular um prazo para obra portanto a gente tem que fazer com os moradores aqui é melhor esperar sentado sabe como é que vocês Receba essa notícia revoltada não é agora não caso com a descreve descreve habilidade da prefeitura junto com a Secretaria de obras porque eles mesmos vem aqui dão datas Como já deu duas latas e não cumprir agora diz que simplesmente não tem data Como assim ah eu queria uma resposta todas aqui quero uma resposta porque a gente merece respeito mas a luta vai continuar com certeza Enquanto vocês tiverem a lealdade está aqui oferecendo de serviço à comunidade né que a gente só tem agradecer o calendário a gente tá lutando por que a gente não pode desistir é um direito nosso a gente cobra respeito e quer que o casamento realmente seja feito mas isso aí o promessa do calendário a gente não deixa ninguém para trás Então vai continuar vindo seja 78 nove dez vezes quantas vezes forem necessárias estaremos aqui na rua e Denis você aí no estúdio Marca uma nova data que a gente volta aqui só tem ideia de quantas vezes a senhora já apareceu no calendário eu acho que de quatro

Calendário JPB acompanha há seis anos obras em João Pessoa-7754927.wav,calendário JPB 1 hoje que para gente é muito especial eu tô falando da comunidade do s no Bairro do Roger aqui em João Pessoa a gente acompanha a situação dos moradores desde 2013 nós estivemos nessa comunidade pessoal acredito em quase 30 vezes algumas delas os moradores perdiam na esperança a gente esbarrava na lentidão na burocracia do poder público tava difícil quase impossível mas você já sabe a gente não desistiu e o pessoal de lá também não desistiu os moradores pediram melhoria na infraestrutura da comunidade e na semana passada dia 4 esse calendário completou 100 anos seis anos o aniversário que ninguém queria festejar né mas finalmente a situação tá mudando a obra tá andando além da infraestrutura serão construídas as moradias o lugar já tá com uma cara nova Daniel Lopes esteve por lá e mostra tudo para gente Inclusive a felicidade dos moradores que a melhor parte não é bom demais o calendário JPB tá de volta à comunidade do s para mostrar como tá o andamento da obra e uma coisa eu já começo mostrando só tem calçamento aqui porque se fosse uns meses atrás eu tava passando com sua bicicleta com seu chinelo por dentro da Lama realmente tá melhorando né lançamento Attack está chegando já eu acho que daqui para frente vai só melhorar abraço bom serviço E aí estiloso freia segura antes de fazer esse casamento vem aqui andar de bicicleta onde homem falando e agora tá primeiro e se cair Cuidado para não se machucar fechadura Quantas vezes a gente chegou por aqui e o senhor tava cabisbaixo tava desacreditada a esperança não morreu não mas era pouca É verdade agora né ela agora se não morrer agora que não gosta né quando a gente vê alguma coisa acontecendo a gente fica feliz né já sabe que tá acontecendo se o pior é quando não tá acontecendo né só não terminou ainda o calçamento por causa da chuva mas o tá caminhando direitinho para a gente estar na esperança Com certeza de chegar a melhorar cada vez mais em tempo de chuva é ruim trabalhar em obra a gente sabe que ela fala mesmo assim a gente está vendo temos trabalhadores por aqui porque o que dá para fazer eles vão adiantando só com uma coisa legal que a gente já vem por aqui ó questão do saneamento tem tampa de esgoto já instalada aqui mais à frente o as Galerias pluviais também já colocadas aqui ó já estão fazendo tanto a ciclovia quanto a calçada tá ficando bonito negócio rapaz andamento feliz da vida cantando de verdade não tá não cobra grande para a gente ver o andamento legal a gente dá usando Extra

Calendário JPB com carimbo de resolvido-7631815.wav,chegou um dos momentos mais bacanas do jornal calendário JPB que há tantos anos me ajudar a resolver problemas das Comunidades né E hoje a gente vai carimbar mais um resolvido é o fim do problema que tirava o sossego dos moradores da Rua Benício de Oliveira Lima no José Américo esgoto correndo bem no ponto de encontro da comunidade Simba e o esgoto na porta do Povo uma fedentina daquelas que ninguém aguentava ficar agora a situação tá desse jeito aqui ó tudo sequinho nada de esgoto vazando nada de Sofrimento sabe quem mais reclamava era o bloquinho da Calçada das Jovens Olha só as gatinhas que gostam de ficar na calçada conversando e tudo muito bom dia Dona Cida tudo bem tudo bem tinha como ficar aqui na calçada eu acho que ela disse por causa desse esgoto meu parceiro aqui ela fez muita diferença essa mudança aí né porque o mau cheiro incomoda né Então tá muito bom assim organizado né o pessoal da Cagepa se comprometeu junto a semana o pessoal da Secretaria de Meio Ambiente identificar quem tava fazendo a ligação do esgoto clandestino aqui no bairro e isso que tava causando vazamento toda semana ele vem duas vezes por semana eles estão vindo domingo agora veio Graças a Deus estão vindo tão resolvendo né Maria tu está suadinha porque quando eu cheguei tu tava correndo com o menino ali não era quando tinha esgoto aqui no meio da rua tu corria porque de ser melada dos carros já pensou se bater água de esgoto em tu é horrível como era que tava sendo para você se tem veículo passar por essa rua com esse esgoto desse jeito tem que ir para outro lado realmente tem um perigo né de acidente de vir uma moto outro carro e passar a gente tem que desviar e também não podia parar o carro aqui também o calendário realmente Conseguiu resolver aí o nosso problema é um agradecimento ao pessoal da Secretaria de Meio Ambiente que junto a Cagepa uniram forças e vieram aqui identificar o que é que o pessoal tava fazendo aqui o Desmantelo que tava desse jeito também a comunidade que se uniu que não ficou esperando esperando esperando que não vinha pera aí a senhora vai a senhora volta a dona da casa coisar o esgoto aqui do lado de cá já tá seco usa e sua calçada tá bom tá não diga diga a minha verdade maravilhoso recente aí tranquila antigamente tinha que botar os cones para poder água no bar a gente e agora tá maravilha chegou a hora de carimbar tu me ajuda tu me ajuda também

"Calendário JPB mostra escadaria limpa no bairro do Cristo, em João Pessoa-7786697.wav",mês passado os moradores da Rua Industrial João úrsulo no bairro do Cristo aqui em João Pessoa chamaram o calendário JPB para uma missão eles queriam que a prefeitura limpasse essa escadaria aqui ó que é bem movimentada tem lá no bairro já tive por lá e aí tinha sujeira mato Parecia um caminho do terror aparecer rato escorpião tudo que não presta hoje tem carimbo de Resolvido tá tudo sem mato por lá então bora ver junto e também comemorar juntos embora esse calendário vou te dizer viu o bicho é danado quando agarra um negócio só larga quando resolve faz um favor faz uma imagem aí dentro você tá pegando a escada toda de baixo até em cima que o mágico da edição menina Elias vai colocar imagem dividida como tava escadaria E como tá agora tá diferente não tá não resolve os problemas né e a gente tá vendo aí hoje a escada limpa é hoje acabou 17 o rato Cobra esse que tava acontecendo na escada graças a Deus acabou e eu queria agradecer a equipe da Elo a Paulo e a Josa que é o cabeça daqui que é um guerreiro muito trabalhador menino tanto na lama como a água foi o que eles falaram para mim eu quero deixar uma pessoa aí a população da escada que mora na escadaria que não jogue mais lixo na escada o que prejudica a gente prejudicar eles também quem joga lixo na escada recado que você deu é importante demais viu nada de estar jogando lixo na escadaria que se lixa acumula E aí de uma hora para outra vai ficar tudo do mesmo jeito não pode mas me deu uma coisa já deu uma chuvarada boa depois que ele limpar já deu uma chuvarada boa desceu água tranquila aí não descer mais com lixo tá tudo tranquilo agora graças a Deus os cabelo tá bonito tá graças a Deus agora tá ótima graças a Deus ajudando vocês e principalmente né o pessoal que trabalharam aí né Eu Sou atencioso demais esse osu né a gente só tem agradecer com todo mundo feliz da vida porque a escadaria tá linda tá bonita tá sem máscara sem lixo pedindo a colaboração dos moradores que Parem de colocar lixo onde não deve e claro agradecendo ao trabalho daí Lucas só da Prefeitura e foi atencioso demais com a turma aqui da rua fizeram serviços rapidinho deixaram tudo primeira de luxo segura aqui e a gente vai carimbar o carinho mais bonito que existe nesse calendário é o de Resolvido rapaz sabe né quando precisar pode chamar você novamente aperreia que nada têm a perder sou eu tinha medo de passar pela escada ele não tinha não você já deu uma olhadinha como é que tá lá mais bonito