favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str,coordinates
0,Twitter for Android,b'A nossa Bel\xc3\xa9m  abandonada em quase todos os sentidos e com o agravante do lixo absurdo nas ruas\n Revoltante. Vcnojl2',,False,Mon Jun 03 21:45:00 +0000 2019,0,1135663700961058816,
39,Twitter for iPhone,b'Neste s\xc3\xa1bado de manh\xc3\xa3 estamos fazendo o recolhimento de lixo nas ruas. Lixo este que causa in\xc3\xbameros transtornos par\xe2\x80\xa6 https://t.co/k6yWsEjvFP',,False,Sat Jun 01 13:41:47 +0000 2019,6,1134817318364753920,
0,Twitter for Android,"b'@tabataamaralsp @felipeneto Tem que estudar em vez de fazer bagun\xc3\xa7ans ruas, vc ja observou o tato de lixo que fica\xe2\x80\xa6 https://t.co/AARU8bXkMz'",tabataamaralsp,False,Sat Jun 01 02:50:38 +0000 2019,0,1134653452813000704,
0,Facebook,b'Bel\xc3\xa9m: Lixo nas ruas e aumento abusivo da tarifa de transporte - Portal do ED https://t.co/pbHz7ngFsm',,False,Tue Jun 04 01:53:25 +0000 2019,0,1135726217787822080,
0,Twitter Web App,b'S\xc3\xb3 entupindo os \xc3\xb4nibus com o lixo espalhado nas ruas pra n\xc3\xa3o pagar mais um aumento de passagem no mesmo ano (!) e s\xe2\x80\xa6 https://t.co/P0kUK3Iut7',,False,Mon Jun 03 23:27:37 +0000 2019,0,1135689523906695168,
1,Twitter Web Client,"b'Pobre Bel\xc3\xa9m. Totalmente abandonada: escura, esburacada, suja e perigosa.. \n.\nCom lixo espalhado nas ruas, moradores\xe2\x80\xa6 https://t.co/PicUDJXiKs'",,False,Sat Jun 01 23:10:00 +0000 2019,1,1134960315035279360,
1,Twitter for Android,b'@alvarodias_ @Bela10727624 Todos nas ruas!!#foraSTF lixo!!\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x98\x81\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7\xf0\x9f\x98\x8e',alvarodias_,False,Sat Apr 06 01:52:14 +0000 2019,1,1114345035724677120,
0,Twitter Web App,b'Queria que as pessoas se preocupassem mais em \xc3\xb1  jogar lixo nas ruas do que com a sexualidade  da Ludmila',,False,Mon Jun 03 21:16:23 +0000 2019,0,1135656497214611461,
2,Twitter for Android,"b'Recadinho: bebam \xc3\xa1gua, n\xc3\xa3o joguem lixo nas ruas e nem nos rios/mares!\n          cuide de si e da natureza \xf0\x9f\x92\x96'",,False,Sat Jun 01 13:10:00 +0000 2019,0,1134809321294979073,
0,Twitter Web App,"b'Vamos evitar os alagamentos e transtornos,Vamos policiar nosso lixo espalhados nas ruas e boeiros a chuvas vem ai p\xe2\x80\xa6 https://t.co/KL1TvsmAXs'",,False,Sun Jun 02 12:38:36 +0000 2019,0,1135163806299152384,
0,Twitter Web App,b'esses panacas que fica fazendo baderna nas Ruas gritando lula Livre podem ir embora para Venezuela que nos mandamos\xe2\x80\xa6 https://t.co/OwS7B5Yo8m',,False,Sun Jun 02 23:20:58 +0000 2019,0,1135325464455782403,
0,Twitter for Android,"b'Paulo Pimenta \xc3\xa9 um dos membros da quadrilha do PT que roubou o povo brasileiro , deixando morrer nas estradas por f\xe2\x80\xa6 https://t.co/eBQQ1XwFkB'",,False,Mon Jun 03 22:31:28 +0000 2019,0,1135675396136079360,
0,Twitter for Android,"b'@angelocoronel_ Vc \xc3\xa9 anti democr\xc3\xa1tico e n\xc3\xa3o aceita a decis\xc3\xa3o do povo nas urnas e nem nas ruas, vc \xc3\xa9 abomin\xc3\xa1vel seu lixo .'",angelocoronel_,False,Tue Jun 04 03:59:02 +0000 2019,0,1135757830332604416,
0,Twitter for Android,b'#BDSP\n@gloria_vanique @rodrigobocardi \nBom dia SP\nVejo muitos carros jogando lixo ( principalmente recicl\xc3\xa1veis) pel\xe2\x80\xa6 https://t.co/WLTvhR1yvJ',,False,Tue Jun 04 09:57:05 +0000 2019,0,1135847937328762881,
0,Facebook,b'Multa para quem jogar lixo nas ruas de Jo\xc3\xa3o Pessoa \xc3\xa9 aprovada na C\xc3\xa2mara Municipal https://t.co/tQZ0mcj6Fa',,False,Sat Apr 06 22:09:12 +0000 2019,0,1114651294327877633,
0,Facebook,b'Multa para quem jogar lixo nas ruas de Jo\xc3\xa3o Pessoa \xc3\xa9 aprovada na C\xc3\xa2mara Municipal https://t.co/8WvIdZGBCK',,False,Sat Apr 06 15:27:38 +0000 2019,0,1114550235039260673,
1,Twitter for Android,"b'@goulart_lenita Um p\xc3\xbablico completamente diferente, n tem peitos, bundas, pinto de fora. N\xc3\xa3o tem lixo jogado nas ru\xe2\x80\xa6 https://t.co/TzpksyX7Ht'",goulart_lenita,False,Sat Jun 01 12:48:03 +0000 2019,0,1134803797388251136,
0,Twitter for Android,"b'Toda chuva \xc3\xa9 uma ben\xc3\xa7\xc3\xa3o de Deus. Mas quando alaga, inunda casas, carros, deslizamentos e etc n\xc3\xa3o \xc3\xa9 culpa da chuva e\xe2\x80\xa6 https://t.co/h0jgKZty8N'",,False,Sat Apr 06 20:22:29 +0000 2019,0,1114624437222088706,
1,Twitter for Android,"b'#VCnoJL1 Enquanto n\xc3\xa3o se tomam uma decis\xc3\xa3o concreta em rela\xc3\xa7\xc3\xa3o h\xc3\xa1 um lugar definitivo para a coleta do lixo,Bel\xc3\xa9m c\xe2\x80\xa6 https://t.co/Wv9JPq8anY'",,False,Mon Jun 03 14:50:41 +0000 2019,0,1135559433390645249,
3,Twitter Web Client,"b""#G1PA\n\nLixo come\xc3\xa7a a se acumular nas ruas de Bel\xc3\xa9m devido a protesto de 'vizinhos' do Aterro Sanit\xc3\xa1rio de Marituba\xe2\x80\xa6 https://t.co/3CBtFZFNYY""",,False,Mon Jun 03 14:13:19 +0000 2019,0,1135550030348259329,
1,Twitter Web Client,b'@LuisFMalaca Taxa que o PAN quer para acabar com o lixo nas ruas e beatas... um gajo burro que deve viver nalgum en\xe2\x80\xa6 https://t.co/stcAp36nCY',LuisFMalaca,False,Mon Jun 03 22:53:09 +0000 2019,0,1135680850912325632,
0,Twitter Web App,"b'M\xc3\xa9dia onde o lixo \xc3\xa9 descartado nas ruas,nos rios e mares.A humanidade depende da riqueza acumulada dos ricos e a na\xe2\x80\xa6 https://t.co/KzF5D4jRtn'",izabelcrisp,False,Sun Jun 02 04:52:52 +0000 2019,0,1135046603155398656,
0,Twitter for Android,b'@republica_ctba @NAS_RUAS Ele \xc3\xa9 um arquivo vivo da esquerda  !!! Os pr\xc3\xb3prios mandantes v\xc3\xa3o dar um jeito nele pois s\xe2\x80\xa6 https://t.co/7VKQeAmPYk',republica_ctba,False,Sun Jun 02 20:47:37 +0000 2019,0,1135286871876153344,
0,Twitter for iPhone,b'@prefsp Eu amo S\xc3\xa3o Paulo! Sou do interior mudei pra sp em 2007 nunca joguei lixo na rua. J\xc3\xa1 passei fome aqui sem em\xe2\x80\xa6 https://t.co/lf6yYZMjS3',prefsp,False,Sat Jun 01 15:20:57 +0000 2019,0,1134842274410565633,
0,Twitter for Android,b'@luciano_hang Hoje a Vit\xc3\xb3ria \xc3\xa9 de todo o povo brasileiro e nosso que lutamos nas ruas e nas redes sociais!\n\nO PT e\xe2\x80\xa6 https://t.co/cOTorltEbq',luciano_hang,False,Tue Jun 04 00:42:00 +0000 2019,0,1135708244817711112,
1,Twitter for Android,"b'@lmegale A turma q estava nas ruas ontem, ""lutando"" contra ""cortes"" q n\xc3\xa3o existem, apoiam esse lixo desse ditador.\xe2\x80\xa6 https://t.co/mfVvIrj4Zh'",lmegale,False,Sat Jun 01 10:22:35 +0000 2019,0,1134767188106252288,
2,Twitter for Android,"b'Em muitas capitais brasileiras existem leis que multa o morador que joga lixo nas ruas, era pra ter uma lei dessa a\xe2\x80\xa6 https://t.co/Vb04OFlzIX'",,False,Mon Jun 03 15:21:22 +0000 2019,0,1135567156148625410,
3,Etus Brasil,"b'Na manh\xc3\xa3 deste s\xc3\xa1bado (01), o ac\xc3\xbamulo de lixo nas ruas e na porta das resid\xc3\xaancias j\xc3\xa1 incomodava a popula\xc3\xa7\xc3\xa3o em v\xc3\xa1ri\xe2\x80\xa6 https://t.co/GVbjirZsDd'",,False,Sat Jun 01 17:03:02 +0000 2019,0,1134867967425097728,
30,Twitter for iPhone,b'Acho que a prefeitura de Bel\xc3\xa9m pretende tapar os buracos no asfalto com o lixo acumulado nas ruas',,False,Sun Jun 02 23:01:46 +0000 2019,8,1135320633708097539,
0,Twitter for iPhone,b'@Haddad_Fernando Disseram que n\xc3\xa3o podemos jogar lixo nas ruas...',Haddad_Fernando,False,Sat Jun 01 15:45:11 +0000 2019,0,1134848375558479872,
0,Instagram,"b'Quando se joga lixo nas ruas ou na praia, esse lixo ou \xc3\xa9 levado pela chuva at\xc3\xa9 as bocas de lobo ou \xc3\xa9 levado pelas o\xe2\x80\xa6 https://t.co/ltYnhATFYR'",,False,Mon Jun 03 08:25:18 +0000 2019,0,1135462450705231874,
0,WebresolTweet,b'Lixo nas ruas: novo C\xc3\xb3digo de Limpeza de Macei\xc3\xb3 refor\xc3\xa7a multas e outras puni\xc3\xa7\xc3\xb5es https://t.co/0JQmECauWF',,False,Mon Jun 03 00:17:12 +0000 2019,0,1135339614410039306,
0,Twitter for Android,b'triste a situa\xc3\xa7\xc3\xa3o de Bel\xc3\xa9m com um monte de lixo espalhados nas ruas',,False,Mon Jun 03 16:04:21 +0000 2019,1,1135577973321601024,
83,Twitter Web Client,"b'Como se n\xc3\xa3o bastasse ser uma cidade esburacada, mal iluminada e cheia de pontos de alagamentos quando chove, Bel\xc3\xa9m,\xe2\x80\xa6 https://t.co/8JBKEgVpK2'",,False,Sat Jun 01 21:20:57 +0000 2019,13,1134932873113427968,
0,Twitter for Android,b'@luciano_hang Uhuuuuuu...o povo nas ruas. #foraSTF lixo!!\xf0\x9f\x83\x8f\xf0\x9f\x99\x84\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7\xf0\x9f\x98\x8e',luciano_hang,False,Sat Apr 06 01:41:04 +0000 2019,0,1114342223150186496,
7,Twitter for Android,"b'Eu vejo muita gente tirando sarro da cara de quem trabalha recolhendo lixo nas ruas,mas na minha opini\xc3\xa3o as pessoas\xe2\x80\xa6 https://t.co/2W3FmCJXnE'",,False,Sat Jun 01 20:39:50 +0000 2019,1,1134922527267065857,
0,Twitter for Android,"b'Se eu soubesse dirigir, alugava uma picape, pegava todos os sacoa de lixo que tao acumulados nas ruas e tacava TUDO na frente da prefeitura'",,False,Mon Jun 03 22:46:47 +0000 2019,0,1135679247132110850,
0,Twitter for iPhone,b'Acho engra\xc3\xa7ado as pessoas jogando culpa na prefeitura por causa do lixo nas ruas mas s\xc3\xa3o elas que jogam A PORRA DO\xe2\x80\xa6 https://t.co/nqXJf8HAt1',,False,Sat Apr 06 15:19:47 +0000 2019,0,1114548259845038083,
0,Facebook,b'Bel\xc3\xa9m: Lixo nas ruas e aumento abusivo da tarifa de transporte - Portal do ED https://t.co/Djhmvpl1Ul',,False,Tue Jun 04 03:53:53 +0000 2019,0,1135756533483155456,
4,Twitter Web Client,"b'@DeputadoFederal @DCM_online MAS ELE N\xc3\x83O \xc3\x89 LADR\xc3\x83O NEM CORRUPTO E ANDA A VONTADE NAS RUAS, DEVOLVE OS 10 MILH\xc3\x95ES QUE\xe2\x80\xa6 https://t.co/gkqh4m1gjV'",DeputadoFederal,False,Sun Jun 02 09:31:39 +0000 2019,0,1135116760133382144,
3,Twitter for iPhone,b'@Gipijamuda1903 @GauchaLixo @RavazzolliBruno o maior verme da imprensa deveria apanhar nas ruas de poa para parar de ser t\xc3\xa3o lixo humano',Gipijamuda1903,False,Sun Jun 02 15:34:02 +0000 2019,0,1135207957287833601,
2,Twitter for Android,b'@iziddio @filipecbranco @LilaGraceRose Voc\xc3\xaa acha mesmo que Deus gosta de ver o seus filhos jogados na sua como se f\xe2\x80\xa6 https://t.co/Wq2t38wfg3',iziddio,False,Sun Jun 02 07:51:57 +0000 2019,0,1135091668036796416,
0,Twitter for Android,"b'@Tina_Bel Lixo \xc3\xa9 sua esq., seu partido e o que vcs fazem nas ruas uma manifesta\xc3\xa7\xc3\xa3o sem fundamentos, por um corte na\xe2\x80\xa6 https://t.co/CL4NKxyixG'",Tina_Bel,False,Sun Jun 02 18:21:51 +0000 2019,0,1135250190347186176,
4,Twitter for Android,b'Eu acho engra\xc3\xa7ado o tanto de gente postando textos enormes no fb metendo o pau na prefeitura pelo alagamento nas ru\xe2\x80\xa6 https://t.co/7gqa2AlzGI',,False,Sat Jun 01 12:07:17 +0000 2019,1,1134793536015089667,
5,TweetDeck,"b'#maislidas\nNa manh\xc3\xa3 deste s\xc3\xa1bado (1), o ac\xc3\xbamulo de lixo nas ruas e na porta das resid\xc3\xaancias j\xc3\xa1 incomodava a popula\xc3\xa7\xe2\x80\xa6 https://t.co/qePAwgYFHC'",,False,Sat Jun 01 22:00:00 +0000 2019,1,1134942698564071424,
3,Twitter for Android,b'Gente prometam se esfor\xc3\xa7ar por favor em nem se quer jogar lixo nas ruas ou at\xc3\xa9 mesmo desperdi\xc3\xa7ar \xc3\xa1gua enquanto esco\xe2\x80\xa6 https://t.co/ErbevW5gFQ',,False,Sat Jun 01 16:26:03 +0000 2019,1,1134858660444889088,
0,Twitter for Android,"b'Diante algumas not\xc3\xadcias tristes, resolvi passear na orla de Fortaleza. Precisava refletir e alegrar meu \xf0\x9f\x96\xa4 um pouco.\xe2\x80\xa6 https://t.co/Su8r2IHPCm'",,False,Mon Jun 03 00:44:04 +0000 2019,0,1135346376303398918,
2,Twitter for iPhone,"b'@Michael_santosp @QuebrandoOTabu Concordo em tudo! S\xc3\xb3 acrescentando, que o mundo ainda joga tantas crian\xc3\xa7as nas rua\xe2\x80\xa6 https://t.co/2jZCvcY3HX'",Michael_santosp,False,Sat Apr 06 20:46:41 +0000 2019,0,1114630527246639104,
0,Twitter for Android,"b'Q lugar mais lixo que n tem condi\xc3\xa7\xc3\xb5es nem de andar, mta gente mal educada andando nas ruas, fedor supremo de mijo e\xe2\x80\xa6 https://t.co/W2xi8UCbli'",vi5t8r,False,Sat Apr 06 02:22:04 +0000 2019,0,1114352541964349440,
